lemma,pos,grammar,explanation
aba,im.,ž. r. ," grubo sukno od vune;  odjeća od abe, gunj, ogrtač; pejor. "
abadžija,im.,m. r. , tur.) g. mn. aba džija 
abdest,im.,m. r. ," umivanje lica,  pranje ruku i nogu, ispiranje usta i nosa,  potiranje mokrom rukom po ušima, vra tu i tjemenu glave prije molitve "
abdicirati,gl.,svrš. i nesvr. , odreći se vladavine i sići sa  prijestolja; uopće: odricati se od neče ga.
abdomen,im.,m.r. ," stomak, trbuh,  trbušna šupljina,"
abeceda,im.,ž. r.," skup slova ili grafema  u latiničkom pismu; naziv nastao prema  redoslijedu slova: a, b, c, d."
abecedni,"prid.,",ž. r.," koji je poredan po  abecednom redu, npr. riječi u rječniku,"
abnormalan,prid.,," koji je izvan normi ponašanja;  nenormalan; neuračunljiv,"
abolicija,im.,ž. r. ," pomilovanje  osuđenog, oslobađanje, amnestija,"
abonent,im.,m. r. ," onaj koji je unaprijed uplatio  novac za ishranu u menzi, za posjetu  pozorišnim predstavama i sl.; pretplat nik."
abrazija,im.,ž. r. ,"  odronjavanje morske obale pod utica jem morskih talasa; med. razaranje po vršinskog sloja kože, kosti; uopće  ostrugano mjesto, ogrebotina,"
ačik,prid.,i pril. ," otvoren, jasan,  svijetao; nezastrt, nepokriven; otvore no, jasno."
ačkosum!,aškosum!,i pril. ,tur.) 
ada,im.,ž. r. ," riječno  ostrvo, otok usred rijeke,"
adaptacija,im.,ž. r. ," prilagođavanje,  navikavanje; prepravljanje i mijenjanje  čega (npr. adaptacija stana)."
adaptirati,(se),ž. r. ," prilagoditi se, na viknuti se."
adekvatan,prid.,,"  odgovarajući, podudaran,"
adeš,im.,m. r. ,  imenjak.
adet,im.,m.r. ," običaj, navika,  administracija im. m. r. (lat.) "
admiral,im.,m. r. ,"  oficir sa najvišim činom u ratnoj mo rnarici; vrsta leptira,"
adolescencija,im.,ž. r. ," vrijeme u  čovjekovom životu koje dolazi iza pu berteta, mladost,"
adolescent,im.,m. r. ," mladić ili  djevojka u adolescenciji,"
adrenalin,im.,m. r. ," hormon nadbubrežne žlijezde, di že krvni pritisak sužavanjem krvnih  sudova."
adresa,im.,ž. r. ,njem.) 
adresar,im.,m. r. ," popis adresa; knjiga, sveska ili notes u  kojem su zabilježene adrese,"
adresat,im.,m. r. ,"  primalac pisma, poruke, paketa i sl."
adut,im.,m. r. ," argu ment; najjača boja u kartanju,"
advent,im.,m. r. ,  povratak Isusa na zemlju; četiri poslje dnje sedmice pred Božić.
adventist(a),im.,m. r. ," pripadnik  kršćanske adventističke crkve,"
advent'istica/adventiskinja,im.,ž. r. ," pripadnica adventističke crkve,"
adventizam,im.,m. r. ," religijsko učenje koje način živo ta veže za advent,"
advokat,im.,m. r. ,"  onajkoji na sudu brani optuženog, za stupnik u sudskoj raspravi, odvjetnik;  iron. zastupnik jedne strane u kakvoj  jalovoj prepirci,"
advokatura,im.,ž. r. ," advokatski posao, odvjetni štvo; služba, djelatnost,"
adžo,im.,m. r. ," amidža, striko; starac, dedo."
aerodrom,im.,m. r. ," pista za slijetanje i uzlijetanje aviona  (zrakoplova) sa kontrolnim tornjem i  instrumentima za navođenje, zračna  (vazdušna) luka."
afek(a)t,im.,m. r. ,"  osjećanja srdžbe i bijesa koje je teško  razumom kontrolisati, praćeno napeto šću mišića, promjenama krvnog priti ska."
afektirati,gl.,," pretvarati se, prenemagati  se, ponašati se neprirodno."
afera,im.,ž. r. ," neki skandalozan  događaj, zbivanje koje zbog svoje nega tivnosti odjekne u javnosti,"
afet,im.,m. r. , nesreća.
afinitet,im.,m. r. ,"  nadarenost za neki posao, sposobnost u  obavljanju posla; sila spajanja; srod nost, sličnost, veza."
afirmacija,im.,ž. r. ," zbog svoje  sposobnosti postati priznat u javnosti,  biti uvažavan kao specijalist, umjetnik,  političar itd.; tvrdnja, tvrđenje, potvrda,  jasnost suda; gl."
afirmisati/afirmirati,(se),ž. r. ," steći afirmaciju,"
aforizam,im.,m. r. ," jednostavna, sažeta i duhovita misao o životu i svijetu; krat ka duhovita rečenica puna smisla,"
afrodizijak,im.,m. r. , sredstvo za pojačavanje se ksualne želje i moći.
aga,im.,m. r. ," plemić za vrijeme Turskog  Carstva, zapovjednik turske plaćene vo jske, vlasnik obradive zemlje, bogat i  moćan čovjek,"
agava,im.,ž. r. ," vrsta biljke  debelih mesnatih listova,"
agda,im.,ž. r. ,  ukuhani šećer koji služi kao preliv za  kolače.
agencija,im.,ž. r. ," pred stavništvo, ustanova, preduzeće sa po sebnim usmjerenjem u poslu, agencije  špijunske, turističke, novinske itd."
agenda,im.,m. r. ," bilježnica, notes;  podsjetnik sa bilješkama; program rada,  dnevni red."
agent,im.,m. r. ,"  saradnik organizacije koja za državu ili  nekog drugog prikuplja strogo povjer ljive i teško dostupne informacije; poli cajac; osoba koja se bavi špijunažom,  špijun."
